seg_id_nat,year,month,n,ANN,RGCN,RGCN_ptrn,RNN,range
2007,2005,6,30,3.319283244,2.874594843,3.019312345,3.138613455,3.5
2007,2005,7,31,3.640417731,3.379600289,3.138483281,3.312795934,3.5
2007,2005,8,31,2.731439991,2.252758624,2.610600939,1.759664242,3.6
2007,2006,6,30,4.050023788,3.466931623,3.64550444,4.654351788,3.6
2007,2006,7,31,5.274177924,4.169170254,4.835407383,6.273806592,3.6
2007,2006,8,31,1.864209228,1.58930264,1.415697101,2.065858096,3.7
2007,2007,6,30,3.364699787,2.83599623,3.451749233,4.182489235,3.7
2007,2007,7,31,3.987292351,3.590173142,3.903642227,4.233224145,3.7
2007,2007,8,31,3.029905319,3.385328429,2.987503761,2.76363863,3.7
2007,2008,6,30,3.506202639,3.42609002,3.886533948,4.465192294,3.7
2007,2008,7,31,4.445322829,3.290786973,3.849463705,5.122964218,3.7
2007,2008,8,31,2.600952656,2.940339127,2.590285534,2.502719208,3.8
2007,2009,7,31,2.1429744,2.521940239,2.748322512,2.387733385,3.8
2007,2009,8,31,2.008976055,1.632036725,1.592468191,2.589730956,3.8
2007,2010,6,30,1.076877179,1.076316659,1.109565387,1.405948622,3.8
2007,2010,7,31,1.847649079,1.49774872,1.340657554,2.288666252,3.4
2007,2010,8,31,3.397802761,3.579384995,3.238834759,3.785656185,3.4
2007,2011,6,30,1.674772367,2.051414236,1.971888888,2.569347771,3.4
2007,2011,7,31,4.643468182,4.697601648,4.804662466,5.060849309,3.3
2007,2011,8,31,3.985809886,4.480518121,4.235941028,4.599543233,3.3
2007,2012,6,30,2.539371318,2.157037298,2.253512531,2.413501115,3.3
2007,2012,8,31,3.14064338,3.350601608,3.090196268,3.176908537,3.2
2007,2013,6,30,3.439666238,1.907489153,2.810220737,3.759956763,3.2
2007,2013,7,31,5.157743016,4.2333712,4.647808894,6.129432166,3.2
2007,2013,8,29,3.372743616,1.966270862,2.123362699,2.930087094,3.21
2007,2014,6,30,3.457004396,2.296699148,3.055418655,3.880264887,3.1
2007,2014,7,31,2.842746443,1.967533434,2.327511559,3.34745421,3.1
2007,2014,8,31,2.556281713,3.494552574,3.649689555,3.111024739,3.1
2007,2015,6,30,2.460465706,2.370654809,2.132092627,2.491029908,3
2007,2015,7,31,2.787039495,2.713158193,2.703613823,2.948041077,3
2007,2016,6,30,2.86942578,2.905954248,2.671349661,2.461986682,3
2007,2016,7,31,3.906791209,3.642964232,3.586132571,3.359707427,3
2007,2016,8,31,1.742682198,1.759293293,1.692885494,2.219854886,3.5
2012,2005,6,30,1.044974063,0.769624192,0.527757239,1.375486956,3.5
2012,2005,7,31,0.640902926,0.490096533,0.566271281,1.462136704,3.5
2012,2005,8,31,1.334366557,1.290587297,1.303751621,2.092062278,3.5
2012,2006,8,31,1.347983614,1.163546694,1.157337892,2.033287732,3.5
2012,2007,7,29,1.215009158,0.921887885,1.015129507,2.093946516,3.5
2012,2007,8,31,1.143918051,1.031279361,1.140810149,1.766939131,3.5
2012,2008,6,30,0.921580001,0.665320051,0.73022593,1.252626137,3
2012,2008,8,31,0.821146676,0.709583933,0.858133145,1.303279412,3
2012,2009,6,30,1.741795884,1.341328257,1.023895151,1.903465304,3
2012,2009,7,31,1.237693048,1.018335683,0.914093047,1.706528659,3
2012,2009,8,31,1.01109947,0.893300029,0.858239401,1.724511054,3
2012,2010,7,31,0.715514797,0.67800392,0.835865946,1.605870339,3
2012,2010,8,31,0.918915655,0.728215266,0.863614556,1.568261884,3
2012,2011,6,30,1.186770732,0.67474594,0.398609482,1.903957196,3
2012,2011,7,31,0.892759909,0.829294148,0.911874831,1.662446268,3.1
2012,2011,8,31,1.22208605,1.243157752,1.169049975,1.702263379,3.1
2012,2012,6,30,0.796099212,0.544764802,0.61261487,1.438702023,3.1
2012,2012,7,31,0.962791693,1.055442715,1.231859414,1.866885659,3.1
2012,2012,8,31,0.563286159,0.469485553,0.636065972,1.198128355,3.2
2012,2013,6,30,0.873399989,0.617778707,0.655936832,0.980584312,3.2
2012,2013,7,31,0.581623929,0.423058207,0.429548928,1.099831506,3.2
2012,2013,8,31,0.541365562,0.397498406,0.397884043,0.787249871,3.2
2012,2014,7,29,1.052504698,0.677529568,0.644172715,1.906652538,3.2
2012,2014,8,31,1.184270364,1.047019543,1.115041228,1.762993358,3.2
2012,2015,6,30,1.041608053,0.516384777,0.475206698,1.712328916,3.4
2012,2015,7,31,0.492625312,0.56191047,0.610302169,1.014230374,3.4
2012,2015,8,31,0.732141927,0.529527347,0.568698244,1.456770484,3.4
2012,2016,6,30,0.805884508,0.400108194,0.409710998,1.119914516,3.4
2012,2016,7,31,0.616912197,0.534224202,0.721263167,1.354758027,3.5
2012,2016,8,31,0.490831296,0.390377027,0.463895894,0.98682139,3.5
2013,2005,6,30,0.824722545,0.897523035,0.395201815,0.650497915,3.5
2013,2005,7,31,0.772458441,0.629494824,0.622388533,0.518682131,3.5
2013,2005,8,31,1.057900781,0.8421302,0.565200458,0.716414487,3.5
2013,2006,6,30,0.81415435,0.96581019,0.66248928,0.577776963,3.5
2013,2006,7,31,0.928692798,0.924835135,0.453750208,0.474189339,3.5
2013,2006,8,31,1.018712618,0.693317858,0.374016252,0.583530674,3.5
2013,2007,6,30,0.943662347,0.820099394,0.444302009,0.552187462,3.5
2013,2007,7,31,0.933849652,0.725106997,0.574600051,0.645462656,3.5
2013,2007,8,31,0.760994504,0.632195573,0.46718318,0.609196357,3.5
2013,2008,6,30,0.925234138,0.876774078,0.429279784,0.736223698,3.5
2013,2008,7,31,1.08097757,0.899685463,0.368425239,0.650525744,3.5
2013,2008,8,31,0.823416984,0.483683324,0.363632913,0.478343697,3.6
2013,2009,6,30,0.665528834,0.385725147,0.293663989,0.451093088,3.6
2013,2009,7,31,0.793619235,0.408789266,0.659232507,0.455036699,3.6
2013,2009,8,31,1.118243859,0.794767871,0.397868592,0.770544907,3.6
2013,2010,7,31,1.43526804,1.390379021,0.554171086,0.6082432,3.6
2013,2010,8,31,1.347462743,1.036939063,0.549207509,0.496571806,3.6
2013,2011,6,30,0.763531564,0.768051838,0.429661149,0.494000525,3.7
2013,2011,7,31,1.403782279,1.285331023,0.473166383,0.784988179,3.7
2013,2011,8,31,1.470083509,1.075606373,0.792755391,0.685018816,3.7
2013,2012,6,30,1.155581264,0.976875484,0.663380356,0.736457497,3.8
2013,2012,7,31,1.392836974,1.353425882,0.567740385,0.800255956,3.8
2013,2012,8,29,1.389446968,1.029267934,0.439322123,0.521238871,3.8
2013,2013,6,30,1.051479606,1.137646322,0.730316348,0.53629761,3.9
2013,2013,7,31,1.362932921,1.341094317,0.723820589,0.851255925,3.9
2013,2013,8,31,1.027209853,0.55712634,0.623638088,0.575498758,3.9
2013,2014,6,30,1.279249108,0.978289803,0.996052629,0.77663664,3.9
2013,2014,7,31,1.35864597,1.154926125,0.85193158,0.915847617,3.9
2013,2014,8,31,0.945480928,0.429975963,0.483840047,0.575259973,4.1
2013,2015,6,30,1.313970156,1.197874603,0.822574828,0.964716883,4.1
2013,2015,7,31,1.318180237,1.263787491,0.855429694,1.012535705,4.1
2013,2015,8,31,1.18127991,0.854536843,0.674409648,0.827499207,4.1
2013,2016,6,30,1.258189112,0.923260514,0.680179271,0.944568066,4.1
2013,2016,7,31,1.379716074,1.235458018,0.627142197,0.936500666,4.2
2013,2016,8,31,1.733949946,1.363434611,0.653704052,0.847406206,4.2
2014,2005,6,30,1.363350213,0.842234341,0.960271396,1.067078177,4.2
2014,2005,7,31,1.116945897,0.743652144,1.179492584,1.625901766,3.8
2014,2005,8,31,1.096706084,0.843525343,1.086580914,1.419325785,3
2014,2006,8,31,0.78412895,0.409489219,0.50734955,0.864654462,3.8
2014,2007,6,30,1.16232469,0.510703104,0.492251708,1.27011264,3.8
2014,2007,8,31,1.486063469,1.055786112,1.331616892,1.588152319,3.8
2014,2008,6,30,1.28566699,0.650668757,0.832386946,0.992866199,3.8
2014,2008,7,31,0.851485212,0.503839371,0.674422893,1.091686365,3.8
2014,2008,8,31,0.970082513,0.615520274,0.887144673,0.973845128,3.7
2014,2009,6,30,1.724503055,1.102391572,1.25925173,1.367583436,3.7
2014,2009,7,31,1.194841937,0.794452157,0.998119829,1.216272745,3.7
2014,2009,8,31,0.747066796,0.416455003,0.642429973,1.285064023,3.7
2014,2010,6,29,1.524478417,0.794470914,0.945986736,1.335238675,3.7
2014,2010,8,31,0.909318882,0.524681358,0.676046363,1.019238356,3.5
2014,2011,7,31,1.103497763,0.61222102,0.869127811,1.159003933,3.5
2014,2011,8,29,0.725105516,0.792868344,0.540520661,0.971670897,3.5
2014,2012,6,30,1.102665377,0.703456812,0.750845486,1.236823576,3.5
2014,2012,7,29,0.823290274,0.608698498,0.79871813,1.146659635,3.5
2014,2012,8,29,0.573577101,0.334993529,0.510204846,0.717794882,3.5
2014,2013,6,30,1.21547502,0.622367863,0.742486945,1.108732596,3.5
2014,2013,7,31,1.185889606,0.926597702,1.257027678,1.446456812,3.5
2014,2013,8,30,1.347505957,0.894443237,1.094188254,1.25532576,3.5
2014,2014,6,30,1.039474597,0.45307098,0.492459887,0.930352083,3.5
2014,2014,7,31,0.9917868,0.49674046,0.673074119,1.206082449,3.5
2014,2014,8,31,1.220136093,0.804223647,1.037574881,1.266934672,3.5
2014,2015,6,29,1.159482286,0.535851689,0.624377084,1.412671428,3.5
2014,2015,7,31,1.022401444,0.565507093,0.72803517,1.395045313,3.5
2014,2015,8,31,0.897687774,0.400715496,0.621160046,1.103508571,3.5
2014,2016,6,30,1.327066895,0.562745768,0.692295937,0.952916605,3.5
2014,2016,7,31,0.920775398,0.598516578,0.868058276,1.148033611,3.5
2014,2016,8,31,0.658222881,0.455138295,0.587898587,0.799151975,3.5
2037,2005,6,30,0.682735776,0.500765938,0.699272618,0.757453262,3.5
2037,2005,8,31,0.857472934,0.708873401,1.2348546,1.297098436,3.5
2037,2006,7,31,0.584165698,0.680706273,0.813468205,1.641818506,3.5
2037,2006,8,31,0.737824276,0.401139929,0.948223014,1.106644787,3.5
2037,2007,6,30,0.764100496,0.462144878,0.700532831,1.534484744,3.5
2037,2007,7,31,0.638302743,0.463376472,0.976803261,1.358623798,3
2037,2007,8,31,0.560910051,0.374549028,0.874367726,0.954225123,3
2037,2008,7,31,0.832518892,0.631790031,0.709658678,0.975665363,3
2037,2008,8,31,0.619263115,0.349095046,0.744558858,0.85062047,3
2037,2009,7,31,0.707402317,0.471076259,0.779550993,0.890896206,3
2037,2009,8,31,0.956889983,0.566219757,0.677340223,1.334589812,3
2037,2010,6,30,0.725781851,0.426449747,0.788295861,1.099955227,3
2037,2010,7,31,0.967047657,0.676544638,1.027682636,1.142296117,3
2037,2010,8,31,0.738591301,0.466831891,0.87335659,1.075681529,3
2037,2011,6,30,0.629827096,0.471955202,0.662789356,1.450741948,3
2037,2011,7,31,1.254793816,0.812034119,0.963374178,1.071482128,3
2037,2011,8,31,1.105339856,0.856653218,0.992997901,1.133507277,3
2037,2012,6,30,0.81807797,0.395203413,0.687108372,0.986327174,3
2037,2012,7,31,0.985191247,0.555226459,0.901287219,0.800783407,3
2037,2012,8,31,0.508372697,0.309670829,0.618258227,0.557395326,3
2037,2013,6,30,0.816085215,0.721316156,0.584073409,0.779779118,3
2037,2013,7,31,0.707319646,0.592900561,0.818122419,0.96669835,3
2037,2013,8,31,0.602736675,0.707983023,0.967706616,0.98625794,3.5
2037,2014,6,30,0.626599184,0.412792298,0.542029873,1.186465206,3.5
2037,2014,7,31,0.63143606,0.32681378,0.712614312,1.230571001,3.5
2037,2014,8,31,0.663821209,0.528547374,0.988660872,1.234736028,3.5
2037,2015,6,30,0.969646549,0.657879096,0.56770499,1.048938468,3.5
2037,2015,7,31,1.022625219,0.734293432,0.430892989,0.485668237,3.5
2037,2015,8,31,0.737340838,0.417645588,0.455450827,0.805057756,3.5
2037,2016,7,30,0.784656428,0.586660127,0.972115272,0.865997665,3.5
2037,2016,8,31,1.106424216,0.774552032,0.535046876,0.648254667,3.5
2046,2007,7,31,2.039841278,1.355233949,1.113163644,1.166020577,3.5
2046,2007,8,31,2.335938861,1.36260609,0.934547146,1.444556828,3.5
2046,2008,6,30,2.137618814,1.781736186,1.792477168,2.098894307,3.5
2046,2008,7,31,2.682327835,2.097466699,1.388384577,1.590917445,3.5
2046,2008,8,31,2.049723804,1.223120995,1.008016182,1.425755925,3.5
2046,2009,6,30,0.919717666,0.908708685,1.406623407,1.318451231,3.5
2046,2009,7,31,1.906524753,1.213480475,1.525221343,1.958750319,4
2046,2009,8,31,2.0216969,1.189224812,1.162740903,1.064625965,4
2046,2010,6,30,1.955226182,1.73693663,1.391125402,1.566821072,4
2046,2010,7,31,3.02256555,2.238370935,1.446355382,1.509861169,4
2046,2010,8,31,2.485722109,1.470224956,1.088481729,1.277224564,4
2046,2011,6,29,1.596368632,1.352443082,1.508188086,1.283588109,4
2046,2011,7,31,3.151523654,2.506813424,1.472871191,1.909014174,4
2046,2011,8,31,2.420536732,1.732550864,1.546997472,1.370841117,4
2046,2012,6,29,1.707719111,1.838007567,1.710957014,1.628402899,4
2046,2012,7,30,2.741042075,2.268751784,1.399463736,1.676430411,4
2046,2012,8,29,2.565709569,1.653942589,1.025583859,1.637823466,4
2046,2013,6,29,1.336623801,1.784980137,1.992622111,1.430305322,4
2046,2013,7,31,2.378764427,1.470603064,1.045459609,1.289493741,4
2046,2013,8,31,1.087110731,0.547556019,0.422382029,0.945164293,3.5
2046,2014,6,30,1.160910849,0.890375097,1.625021285,1.207385595,3.5
2046,2014,7,31,2.102644863,1.303083235,1.017750031,1.273168553,3.5
2046,2014,8,31,1.54828921,0.558969117,0.79369456,1.194594422,3.5
2046,2015,6,30,2.03331317,1.965063304,1.93438109,1.592718143,3.5
2046,2015,7,31,2.6866818,2.016350334,1.828501776,2.124687711,3.5
2046,2015,8,31,2.507994006,1.468499006,1.198054472,1.77332803,3.5
2046,2016,6,30,2.035561024,1.943420202,2.114181833,2.407532448,3.5
2046,2016,7,31,2.828085422,2.250078022,1.405624756,1.845954136,3.5
2046,2016,8,31,3.381342909,2.277928075,1.734137811,2.182012913,3.5
