"seg_id_nat","year","month","n","ANN","RGCN","RGCN_ptrn","RNN","seg"
2007,2005,6,30,3.3192832437741,2.87459484333778,3.01931234451373,3.13861345482166,"2007_2005_6_d100"
2007,2005,7,31,3.64041773075891,3.37960028934106,3.1384832809304,3.31279593392933,"2007_2005_7_d100"
2007,2005,8,31,2.7314399908495,2.25275862423492,2.61060093907321,1.75966424168002,"2007_2005_8_d100"
2007,2006,6,30,4.05002378801857,3.46693162301348,3.6455044395613,4.65435178845316,"2007_2006_6_d100"
2007,2006,7,31,5.27417792371011,4.16917025415277,4.83540738288864,6.27380659178566,"2007_2006_7_d100"
2007,2006,8,31,1.86420922792588,1.58930263983297,1.41569710130615,2.06585809636014,"2007_2006_8_d100"
2007,2007,6,30,3.36469978726963,2.83599622978511,3.45174923324624,4.18248923474585,"2007_2007_6_d100"
2007,2007,7,31,3.98729235062258,3.59017314168268,3.90364222684358,4.23322414464702,"2007_2007_7_d100"
2007,2007,8,31,3.02990531888157,3.38532842877212,2.987503761161,2.76363862995395,"2007_2007_8_d100"
2007,2008,6,30,3.506202639382,3.42609002035622,3.88653394839695,4.46519229427888,"2007_2008_6_d100"
2007,2008,7,31,4.44532282896527,3.29078697342685,3.84946370454227,5.12296421848789,"2007_2008_7_d100"
2007,2008,8,31,2.60095265583382,2.94033912703469,2.59028553394628,2.50271920833584,"2007_2008_8_d100"
2007,2009,6,27,1.00748529378396,1.55294974401664,1.11149141935762,1.2722250451954,"2007_2009_6_d100"
2007,2009,7,31,2.1429744001485,2.52194023859669,2.74832251215996,2.38773338506413,"2007_2009_7_d100"
2007,2009,8,31,2.00897605508209,1.6320367252176,1.59246819079503,2.58973095620938,"2007_2009_8_d100"
2007,2010,6,30,1.07687717862804,1.07631665932595,1.10956538735275,1.40594862243837,"2007_2010_6_d100"
2007,2010,7,31,1.84764907886575,1.49774871984399,1.34065755445578,2.2886662517959,"2007_2010_7_d100"
2007,2010,8,31,3.39780276084862,3.57938499457136,3.23883475909752,3.78565618478239,"2007_2010_8_d100"
2007,2011,6,30,1.67477236709267,2.05141423554332,1.9718888876018,2.56934777072326,"2007_2011_6_d100"
2007,2011,7,31,4.6434681817907,4.69760164766955,4.80466246648661,5.06084930895944,"2007_2011_7_d100"
2007,2011,8,31,3.98580988591472,4.48051812077395,4.2359410275403,4.59954323303995,"2007_2011_8_d100"
2007,2012,6,30,2.53937131788284,2.15703729798746,2.25351253120424,2.41350111484591,"2007_2012_6_d100"
2007,2012,7,28,3.00957602818522,2.72168372088544,2.5031169460129,2.55664339014669,"2007_2012_7_d100"
2007,2012,8,31,3.1406433804723,3.3506016077194,3.09019626827967,3.17690853676075,"2007_2012_8_d100"
2007,2013,6,30,3.43966623789412,1.9074891526654,2.81022073698871,3.75995676294578,"2007_2013_6_d100"
2007,2013,7,31,5.1577430157528,4.23337120016731,4.64780889394276,6.12943216568948,"2007_2013_7_d100"
2007,2013,8,29,3.37274361623467,1.96627086191883,2.12336269902086,2.93008709352339,"2007_2013_8_d100"
2007,2014,6,30,3.45700439562898,2.29669914832826,3.05541865470185,3.88026488717587,"2007_2014_6_d100"
2007,2014,7,31,2.84274644316431,1.9675334342546,2.32751155852428,3.34745421003534,"2007_2014_7_d100"
2007,2014,8,31,2.55628171278069,3.49455257420561,3.64968955541409,3.1110247386537,"2007_2014_8_d100"
2007,2015,6,30,2.46046570640213,2.37065480867158,2.13209262733887,2.49102990773861,"2007_2015_6_d100"
2007,2015,7,31,2.7870394953413,2.71315819325414,2.7036138229882,2.94804107741893,"2007_2015_7_d100"
2007,2015,8,24,2.41530345703584,3.51373553984995,3.33413553059597,2.04480355417413,"2007_2015_8_d100"
2007,2016,6,30,2.86942577953296,2.9059542478663,2.67134966125335,2.46198668165685,"2007_2016_6_d100"
2007,2016,7,31,3.90679120901269,3.64296423225615,3.58613257121744,3.35970742650197,"2007_2016_7_d100"
2007,2016,8,31,1.74268219780804,1.75929329349566,1.69288549408787,2.21985488617673,"2007_2016_8_d100"
2012,2005,6,30,1.04497406315185,0.769624191809876,0.527757239050628,1.37548695572499,"2012_2005_6_d100"
2012,2005,7,31,0.640902925717037,0.490096532895279,0.566271281022514,1.46213670423406,"2012_2005_7_d100"
2012,2005,8,31,1.33436655730708,1.29058729747247,1.30375162058738,2.09206227834104,"2012_2005_8_d100"
2012,2006,6,23,0.897602018294193,0.65934737302959,0.89332242692478,1.59774967904878,"2012_2006_6_d100"
2012,2006,7,25,0.859824988762663,0.639696767594823,0.699066818162383,1.99520482351775,"2012_2006_7_d100"
2012,2006,8,31,1.34798361374699,1.16354669356938,1.15733789247453,2.0332877321187,"2012_2006_8_d100"
2012,2007,6,28,1.7471280573104,1.15923488856612,0.987648773415391,2.61664069234157,"2012_2007_6_d100"
2012,2007,7,29,1.21500915822987,0.921887885437886,1.01512950729523,2.09394651555111,"2012_2007_7_d100"
2012,2007,8,31,1.1439180509676,1.03127936060254,1.14081014939989,1.76693913092521,"2012_2007_8_d100"
2012,2008,6,30,0.921580001035357,0.665320050898738,0.730225929799577,1.25262613720465,"2012_2008_6_d100"
2012,2008,7,25,0.907093950842065,0.761486815194513,0.719267659891303,1.4160809351609,"2012_2008_7_d100"
2012,2008,8,31,0.821146675961444,0.709583932935509,0.858133144810016,1.30327941223349,"2012_2008_8_d100"
2012,2009,6,30,1.74179588403964,1.34132825689322,1.02389515073643,1.90346530364617,"2012_2009_6_d100"
2012,2009,7,31,1.23769304754603,1.01833568293786,0.914093046787731,1.70652865873772,"2012_2009_7_d100"
2012,2009,8,31,1.01109946994277,0.8933000292776,0.858239401050958,1.72451105391889,"2012_2009_8_d100"
2012,2010,6,28,1.00605375061247,0.576428444352769,0.455038882071738,1.56876674918038,"2012_2010_6_d100"
2012,2010,7,31,0.715514796881216,0.678003919993671,0.835865946312203,1.60587033916273,"2012_2010_7_d100"
2012,2010,8,31,0.918915654989525,0.72821526577757,0.863614556153423,1.56826188355042,"2012_2010_8_d100"
2012,2011,6,30,1.18677073161389,0.674745939733921,0.398609481603568,1.90395719561736,"2012_2011_6_d100"
2012,2011,7,31,0.892759909478641,0.829294148367107,0.911874830580544,1.66244626794948,"2012_2011_7_d100"
2012,2011,8,31,1.22208604996369,1.24315775173767,1.16904997453328,1.70226337853377,"2012_2011_8_d100"
2012,2012,6,30,0.79609921197689,0.544764802077521,0.612614870049669,1.43870202277048,"2012_2012_6_d100"
2012,2012,7,31,0.962791692503583,1.05544271498909,1.23185941385451,1.86688565875529,"2012_2012_7_d100"
2012,2012,8,31,0.563286158963533,0.469485552602633,0.636065971747561,1.19812835531013,"2012_2012_8_d100"
2012,2013,6,30,0.873399988630266,0.61777870661553,0.655936832057993,0.980584311603428,"2012_2013_6_d100"
2012,2013,7,31,0.581623928646014,0.423058206559463,0.429548927525513,1.0998315059301,"2012_2013_7_d100"
2012,2013,8,31,0.541365561557222,0.397498405934127,0.39788404334779,0.787249871112676,"2012_2013_8_d100"
2012,2014,6,28,1.03524369244978,0.583089207470549,0.393785439829175,1.5754485620505,"2012_2014_6_d100"
2012,2014,7,29,1.05250469771456,0.677529568432437,0.644172714845426,1.90665253841428,"2012_2014_7_d100"
2012,2014,8,31,1.18427036392595,1.04701954342711,1.11504122753527,1.76299335804645,"2012_2014_8_d100"
2012,2015,6,30,1.04160805329609,0.51638477706861,0.475206697613952,1.71232891580055,"2012_2015_6_d100"
2012,2015,7,31,0.492625311699064,0.561910470101612,0.610302168572476,1.01423037445703,"2012_2015_7_d100"
2012,2015,8,31,0.732141926920038,0.529527346902084,0.56869824447344,1.45677048379996,"2012_2015_8_d100"
2012,2016,6,30,0.80588450805881,0.400108194346364,0.409710998130919,1.11991451585253,"2012_2016_6_d100"
2012,2016,7,31,0.616912197243981,0.53422420168623,0.721263166880888,1.3547580271131,"2012_2016_7_d100"
2012,2016,8,31,0.490831295973711,0.390377027322974,0.463895894288799,0.986821390364949,"2012_2016_8_d100"
2013,2005,6,30,0.824722544573535,0.897523034706904,0.395201815359259,0.650497914697923,"2013_2005_6_d100"
2013,2005,7,31,0.772458441249311,0.629494824173934,0.622388532611986,0.518682130874856,"2013_2005_7_d100"
2013,2005,8,31,1.05790078099206,0.842130199735377,0.565200457624007,0.716414486569797,"2013_2005_8_d100"
2013,2006,6,30,0.814154349957543,0.965810189784977,0.662489280474782,0.577776963499706,"2013_2006_6_d100"
2013,2006,7,31,0.928692797984861,0.924835135379308,0.453750207678559,0.474189339495994,"2013_2006_7_d100"
2013,2006,8,31,1.01871261808333,0.693317857621845,0.374016251876812,0.583530674166901,"2013_2006_8_d100"
2013,2007,6,30,0.943662346552092,0.820099394138686,0.444302008635123,0.552187461578679,"2013_2007_6_d100"
2013,2007,7,31,0.93384965226629,0.725106997353027,0.574600050739495,0.645462655593627,"2013_2007_7_d100"
2013,2007,8,31,0.76099450411438,0.632195573300671,0.467183179831673,0.60919635685586,"2013_2007_8_d100"
2013,2008,6,30,0.925234138018159,0.876774078351118,0.429279784214172,0.736223698091001,"2013_2008_6_d100"
2013,2008,7,31,1.08097757037057,0.899685462561954,0.36842523934912,0.650525743690079,"2013_2008_7_d100"
2013,2008,8,31,0.823416983557378,0.483683324001846,0.36363291255342,0.47834369699086,"2013_2008_8_d100"
2013,2009,6,30,0.665528833864707,0.385725147150415,0.293663988958323,0.451093087538744,"2013_2009_6_d100"
2013,2009,7,31,0.793619235222713,0.408789266250265,0.659232507412445,0.455036699237199,"2013_2009_7_d100"
2013,2009,8,31,1.1182438593434,0.794767871025665,0.397868591962139,0.770544907157908,"2013_2009_8_d100"
2013,2010,6,27,1.03547148473644,1.04616412031041,0.530215806242707,0.668536438509191,"2013_2010_6_d100"
2013,2010,7,31,1.43526803959713,1.39037902132893,0.554171086420448,0.608243200161444,"2013_2010_7_d100"
2013,2010,8,31,1.3474627434312,1.036939063221,0.549207508517509,0.496571805601826,"2013_2010_8_d100"
2013,2011,6,30,0.763531563875691,0.768051837709465,0.429661148968222,0.494000524733632,"2013_2011_6_d100"
2013,2011,7,31,1.40378227911612,1.28533102283146,0.473166382598143,0.784988179157646,"2013_2011_7_d100"
2013,2011,8,31,1.47008350937384,1.07560637278898,0.792755390862571,0.685018815980566,"2013_2011_8_d100"
2013,2012,6,30,1.15558126360264,0.976875484185948,0.663380356002601,0.736457497442954,"2013_2012_6_d100"
2013,2012,7,31,1.39283697442373,1.35342588177172,0.567740385484999,0.800255955633418,"2013_2012_7_d100"
2013,2012,8,29,1.38944696832302,1.02926793405402,0.439322122559867,0.521238870696623,"2013_2012_8_d100"
2013,2013,6,30,1.05147960596905,1.13764632165811,0.730316348208912,0.536297610458897,"2013_2013_6_d100"
2013,2013,7,31,1.36293292107317,1.34109431712201,0.723820589161985,0.851255925170943,"2013_2013_7_d100"
2013,2013,8,31,1.02720985277278,0.557126339942689,0.623638087980658,0.575498758036226,"2013_2013_8_d100"
2013,2014,6,30,1.27924910763983,0.978289802591247,0.996052628962293,0.776636640284052,"2013_2014_6_d100"
2013,2014,7,31,1.35864596984251,1.1549261253712,0.851931579969572,0.915847616822578,"2013_2014_7_d100"
2013,2014,8,31,0.945480927805509,0.429975962861755,0.483840046763249,0.575259972733451,"2013_2014_8_d100"
2013,2015,6,30,1.31397015553787,1.19787460344538,0.822574828046763,0.964716882693825,"2013_2015_6_d100"
2013,2015,7,31,1.3181802366734,1.26378749137796,0.855429693997687,1.01253570497997,"2013_2015_7_d100"
2013,2015,8,31,1.18127991032654,0.854536842751638,0.674409647644132,0.827499207178983,"2013_2015_8_d100"
2013,2016,6,30,1.25818911213805,0.923260513790034,0.680179271419157,0.944568065701548,"2013_2016_6_d100"
2013,2016,7,31,1.37971607412533,1.2354580184296,0.627142196510154,0.936500666082642,"2013_2016_7_d100"
2013,2016,8,31,1.73394994591655,1.36343461066796,0.653704051773324,0.847406205782025,"2013_2016_8_d100"
2014,2005,6,30,1.36335021278077,0.842234340618336,0.960271395618595,1.06707817672357,"2014_2005_6_d100"
2014,2005,7,31,1.11694589662552,0.743652144429374,1.17949258353965,1.62590176569312,"2014_2005_7_d100"
2014,2005,8,31,1.09670608413211,0.843525343253396,1.08658091401147,1.41932578546489,"2014_2005_8_d100"
2014,2006,6,25,0.70574562446875,0.383498813293618,0.410545133466732,0.841204690438142,"2014_2006_6_d100"
2014,2006,7,23,0.733302533998654,0.400059686812326,0.752993204937506,1.37675008730977,"2014_2006_7_d100"
2014,2006,8,31,0.784128950028951,0.409489218620137,0.507349550109932,0.864654462072552,"2014_2006_8_d100"
2014,2007,6,30,1.16232468953096,0.51070310386244,0.492251708270273,1.27011264007669,"2014_2007_6_d100"
2014,2007,7,27,1.27150709506444,0.836429903866337,1.04390819894699,1.54753980494896,"2014_2007_7_d100"
2014,2007,8,31,1.48606346872262,1.0557861116321,1.33161689183148,1.58815231907924,"2014_2007_8_d100"
2014,2008,6,30,1.28566698985644,0.650668756631954,0.832386946269325,0.992866199214707,"2014_2008_6_d100"
2014,2008,7,31,0.851485212274969,0.503839370654818,0.67442289260906,1.09168636476542,"2014_2008_7_d100"
2014,2008,8,31,0.970082513183104,0.615520274023998,0.887144673374052,0.97384512814716,"2014_2008_8_d100"
2014,2009,6,30,1.72450305492064,1.10239157211683,1.25925172975288,1.367583436238,"2014_2009_6_d100"
2014,2009,7,31,1.19484193661959,0.794452157310433,0.998119829318867,1.21627274483135,"2014_2009_7_d100"
2014,2009,8,31,0.747066796266019,0.416455003454395,0.642429972824664,1.28506402263953,"2014_2009_8_d100"
2014,2010,6,29,1.52447841749641,0.794470913566405,0.945986735877677,1.3352386745534,"2014_2010_6_d100"
2014,2010,7,28,0.733133629649856,0.532494870014386,0.807365814723434,1.29059097652793,"2014_2010_7_d100"
2014,2010,8,31,0.909318882490029,0.524681357697748,0.676046363064927,1.01923835596467,"2014_2010_8_d100"
2014,2011,6,28,1.62757031495793,0.870057655456926,0.940775343670133,1.6718274040634,"2014_2011_6_d100"
2014,2011,7,31,1.10349776262983,0.61222101953671,0.869127810592655,1.15900393259653,"2014_2011_7_d100"
2014,2011,8,29,0.72510551648756,0.792868344425875,0.540520661063081,0.971670897281082,"2014_2011_8_d100"
2014,2012,6,30,1.10266537710791,0.703456812393535,0.750845485756413,1.23682357628524,"2014_2012_6_d100"
2014,2012,7,29,0.823290273664242,0.608698498208592,0.798718129650461,1.14665963456679,"2014_2012_7_d100"
2014,2012,8,29,0.573577101146999,0.33499352942197,0.510204845834835,0.717794882209042,"2014_2012_8_d100"
2014,2013,6,30,1.21547501986818,0.622367862671394,0.742486944680769,1.1087325962532,"2014_2013_6_d100"
2014,2013,7,31,1.18588960615703,0.92659770226498,1.25702767818564,1.44645681203964,"2014_2013_7_d100"
2014,2013,8,30,1.34750595670792,0.894443236873904,1.09418825372163,1.25532576049495,"2014_2013_8_d100"
2014,2014,6,30,1.03947459748012,0.453070980051916,0.492459887112373,0.930352083365281,"2014_2014_6_d100"
2014,2014,7,31,0.991786800251109,0.49674045992903,0.673074118833516,1.2060824489705,"2014_2014_7_d100"
2014,2014,8,31,1.22013609309171,0.804223647455831,1.03757488060418,1.26693467221901,"2014_2014_8_d100"
2014,2015,6,29,1.15948228565173,0.535851688736137,0.624377084305608,1.4126714275276,"2014_2015_6_d100"
2014,2015,7,31,1.02240144405137,0.5655070925001,0.728035169838074,1.39504531314553,"2014_2015_7_d100"
2014,2015,8,31,0.897687774465145,0.400715496383392,0.621160045985807,1.10350857111823,"2014_2015_8_d100"
2014,2016,6,30,1.32706689513348,0.562745767883676,0.692295937238548,0.952916605001307,"2014_2016_6_d100"
2014,2016,7,31,0.920775398489784,0.598516578253724,0.868058276027163,1.14803361147741,"2014_2016_7_d100"
2014,2016,8,31,0.658222881380094,0.455138295105785,0.587898587079164,0.799151975126573,"2014_2016_8_d100"
2017,2007,8,1,0.983153915405275,0.559660339355467,0.346090698242186,0.318998718261717,"2017_2007_8_d100"
2019,2005,7,1,1.33770645141601,0.999712829589843,0.618191604614257,1.30746925354004,"2019_2005_7_d100"
2019,2006,6,1,0.589469833374025,0.0816326904296858,0.941240386962889,0.896325988769533,"2019_2006_6_d100"
2019,2006,8,1,1.08685264587402,0.288907623291017,0.212099456787108,1.02370414733887,"2019_2006_8_d100"
2019,2007,7,1,2.15577789306641,1.62066741943359,1.7252645111084,2.59376426696777,"2019_2007_7_d100"
2019,2008,6,1,3.27733650207519,2.79262390136719,2.5726016998291,2.3607048034668,"2019_2008_6_d100"
2019,2008,8,1,1.40090370178223,1.34370803833008,1.42917442321777,1.99610137939453,"2019_2008_8_d100"
2019,2009,7,1,1.2044506072998,1.45649909973145,0.544515609741211,1.65067481994629,"2019_2009_7_d100"
2019,2009,8,1,0.750064849853516,0.800769805908203,0.0436210632324219,0.0640201568603516,"2019_2009_8_d100"
2019,2010,6,1,0.108848571777344,0.456892013549805,0.541759490966797,0.555391311645508,"2019_2010_6_d100"
2019,2010,8,1,0.470455932617188,0.215621185302734,0.71255989074707,0.443383026123048,"2019_2010_8_d100"
2019,2011,7,1,0.0328701019287116,0.244963836669921,0.098033142089843,0.453127670288087,"2019_2011_7_d100"
2019,2012,6,2,0.288097292183196,0.0632348982154167,0.377286430261932,0.890571252031811,"2019_2012_6_d100"
2019,2012,7,1,1.74629669189453,1.07263450622559,1.51664428710938,1.92943458557129,"2019_2012_7_d100"
2019,2012,8,2,0.475687665849648,0.402309859201201,0.306236847291433,0.64525913754264,"2019_2012_8_d100"
2019,2013,7,1,0.855036544799802,0.599129486083982,1.98911933898925,1.06441574096679,"2019_2013_7_d100"
2019,2014,6,1,0.623938674926755,0.424744720458982,0.0632561492919947,0.173760528564451,"2019_2014_6_d100"
2019,2014,8,1,0.867837905883789,0.69354248046875,0.00736236572265625,1.03694915771484,"2019_2014_8_d100"
2019,2015,6,1,1.97394371032715,2.35762405395508,3.08654594421387,2.04594421386719,"2019_2015_6_d100"
2019,2015,7,1,2.52974006652832,2.14546653747558,1.97136947631836,1.98086044311523,"2019_2015_7_d100"
2019,2015,8,1,0.678828430175781,0.788926315307616,0.228812408447265,1.23073310852051,"2019_2015_8_d100"
2019,2016,6,2,4.94355130246694,3.99094723730532,4.48975699008084,4.40045159211927,"2019_2016_6_d100"
2019,2016,7,1,2.13415718078613,2.23698043823242,1.96681022644043,2.55187606811523,"2019_2016_7_d100"
2019,2016,8,1,0.800057067871094,0.861878051757813,0.730126037597657,1.35163749694824,"2019_2016_8_d100"
2020,2005,6,1,3.59063621520996,3.06034942626953,3.37222381591797,3.48679061889649,"2020_2005_6_d100"
2020,2005,8,1,1.08052764892578,1.72139297485352,0.96036277770996,1.78688369750977,"2020_2005_8_d100"
2020,2006,6,1,3.88130409240723,2.55017311096191,2.51306182861328,3.80363494873047,"2020_2006_6_d100"
2020,2006,7,1,1.3294425201416,1.61740829467774,1.68180419921875,2.91402008056641,"2020_2006_7_d100"
2020,2006,8,1,1.91067291259765,2.48488784790039,2.17852188110351,2.71767784118652,"2020_2006_8_d100"
2020,2007,7,1,3.70762107849121,3.09623764038086,3.15194557189941,3.83400390625,"2020_2007_7_d100"
