"seg_id_nat","year","month","n","ANN","RGCN","RGCN_ptrn","RNN","seg"
2020,2007,8,1,2.65618324279785,2.45919418334961,2.29151725769043,3.10409927368164,"2020_2007_8_d100"
2020,2008,6,1,3.72020736694336,2.69466415405273,2.6965104675293,2.74941459655762,"2020_2008_6_d100"
2020,2008,7,1,2.50263336181641,2.02673843383789,1.8742497253418,2.30945899963379,"2020_2008_7_d100"
2020,2008,8,1,2.84541122436523,2.1292170715332,1.99450103759765,2.44035140991211,"2020_2008_8_d100"
2020,2009,6,1,4.04047554016113,1.64272277832031,1.74441116333008,2.98124664306641,"2020_2009_6_d100"
2020,2009,7,1,3.7082438659668,2.79508926391602,2.21609642028809,3.51501800537109,"2020_2009_7_d100"
2020,2009,8,1,3.26582328796387,3.20467559814453,3.6946467590332,3.70093338012695,"2020_2009_8_d100"
2020,2010,6,1,3.8041032409668,2.62060104370117,2.08248268127441,2.92749153137207,"2020_2010_6_d100"
2020,2010,7,1,2.72989021301269,2.79646812438965,2.58422409057617,1.43918357849121,"2020_2010_7_d100"
2020,2011,7,1,3.10483726501464,2.55056365966797,2.37169250488281,2.72087463378906,"2020_2011_7_d100"
2020,2012,7,1,1.53737701416016,2.29389251708984,1.1364485168457,1.79494918823242,"2020_2012_7_d100"
2020,2013,7,1,3.33868751525879,2.83978042602539,2.38950500488281,3.93562660217285,"2020_2013_7_d100"
2020,2013,8,1,2.78612274169922,2.98944229125977,2.78918975830078,3.39126342773438,"2020_2013_8_d100"
2020,2014,6,1,2.37091957092285,2.42925201416016,2.23051582336426,2.96702133178711,"2020_2014_6_d100"
2020,2014,7,1,4.07327705383301,3.08995109558106,2.80499130249024,4.07931762695313,"2020_2014_7_d100"
2020,2014,8,1,3.72952575683594,2.95403594970703,2.70776672363282,3.2004825592041,"2020_2014_8_d100"
2020,2015,6,1,2.27063156127929,0.274404296874998,0.319820175170896,1.73509765625,"2020_2015_6_d100"
2020,2015,7,1,3.71740486145019,2.83914138793945,2.13240386962891,3.62800933837891,"2020_2015_7_d100"
2020,2016,7,1,3.14828224182129,2.87195129394532,2.83595962524414,3.42867584228516,"2020_2016_7_d100"
2020,2016,8,1,2.23008125305176,2.16593521118164,2.0750023651123,2.34611862182617,"2020_2016_8_d100"
2021,2005,7,2,1.03773190692028,0.952618635171942,0.937176536367979,0.914237758039799,"2021_2005_7_d100"
2021,2006,6,1,1.15685165405273,0.14340103149414,0.745320434570313,0.605017547607421,"2021_2006_6_d100"
2021,2006,8,1,0.957747573852537,0.79793273925781,0.757504577636716,0.793303604125974,"2021_2006_8_d100"
2021,2007,7,1,1.48124504089355,1.47162818908691,1.09985733032227,1.55946731567383,"2021_2007_7_d100"
2021,2008,6,1,2.20336944580078,2.33737594604492,1.27280075073242,1.37845260620117,"2021_2008_6_d100"
2021,2008,8,1,1.87173027038574,1.81155342102051,0.692254486083982,1.98201889038086,"2021_2008_8_d100"
2021,2009,7,1,1.12376976013184,1.1016845703125,0.265695571899414,0.755254745483398,"2021_2009_7_d100"
2021,2009,8,1,0.305583572387697,0.096315765380858,0.373423004150389,0.328870391845705,"2021_2009_8_d100"
2021,2010,6,1,1.37596092224121,1.08308944702149,2.51030311584473,0.363172149658205,"2021_2010_6_d100"
2021,2010,7,1,0.16936912536621,0.258280181884764,0.458979034423827,0.324477767944337,"2021_2010_7_d100"
2021,2010,8,1,0.594528579711913,0.0829700469970689,0.9071346282959,0.432930374145506,"2021_2010_8_d100"
2021,2011,7,1,0.773195877075196,0.464613571166993,1.17356170654297,0.0672842407226568,"2021_2011_7_d100"
2021,2012,6,2,0.314408364501779,0.202128133597449,1.12660935092292,0.0965118609801402,"2021_2012_6_d100"
2021,2012,7,1,0.114079284667969,0.0543945312500007,0.347014617919921,0.117550659179688,"2021_2012_7_d100"
2021,2012,8,2,0.21234108327985,0.357777496827552,0.900635166055547,0.125754174120489,"2021_2012_8_d100"
2021,2013,6,2,1.34695580678753,0.843449535726142,0.210748592500394,1.02356835977333,"2021_2013_6_d100"
2021,2013,7,3,0.956792672549963,1.15740593001032,1.81563885024318,0.916374218270349,"2021_2013_7_d100"
2021,2013,8,1,0.591964340209962,0.914645767211915,0.0289073944091811,0.641976928710939,"2021_2013_8_d100"
2021,2014,6,2,0.959067382113088,1.32181228597843,0.432204695109438,1.06087689109301,"2021_2014_6_d100"
2021,2014,7,1,1.5879581451416,1.2111442565918,0.802922058105469,1.07639198303223,"2021_2014_7_d100"
2021,2014,8,3,1.66165046248741,1.74549480735173,1.86461269114136,1.49834873648345,"2021_2014_8_d100"
2021,2015,6,3,0.520917263321174,0.673365415983894,1.49546786349853,0.858640204037843,"2021_2015_6_d100"
2021,2015,7,3,0.911755540999617,0.764547891752447,0.573840487648423,0.575910783017459,"2021_2015_7_d100"
2021,2015,8,3,1.04920442229843,1.05051260638809,0.490364208651666,0.894996071291554,"2021_2015_8_d100"
2021,2016,6,3,2.17335277054129,2.00046235663023,1.72953922866155,1.80375067105531,"2021_2016_6_d100"
2021,2016,7,3,1.37275306947799,1.15839822738762,1.13938692840538,0.993156547405572,"2021_2016_7_d100"
2021,2016,8,3,1.16307845873992,0.867459666688154,0.72056465137502,1.24985177510069,"2021_2016_8_d100"
2023,2005,6,1,2.61132377624511,3.25841659545898,1.67391914367676,2.24073356628418,"2023_2005_6_d100"
2023,2005,8,1,0.201538925170901,1.17634475708008,0.519040222167966,1.35197937011718,"2023_2005_8_d100"
2023,2006,6,1,3.05973884582519,2.51622650146484,1.1324755859375,2.65912124633789,"2023_2006_6_d100"
2023,2006,7,1,0.905921401977537,2.15093559265136,0.797269287109373,1.42522186279297,"2023_2006_7_d100"
2023,2006,8,1,1.21204925537109,2.82891250610351,1.33480812072754,0.413992156982424,"2023_2006_8_d100"
2023,2007,7,1,2.40207847595215,3.62765106201172,2.03301414489746,1.40913948059082,"2023_2007_7_d100"
2023,2007,8,1,2.58019805908203,3.3277719116211,1.88601470947266,1.26423049926758,"2023_2007_8_d100"
2023,2008,6,1,3.17948471069336,2.89252410888672,1.68705497741699,2.22099243164062,"2023_2008_6_d100"
2023,2008,7,1,1.71924217224121,2.18403060913086,1.23414810180664,1.07696159362793,"2023_2008_7_d100"
2023,2008,8,1,2.39084022521973,2.7679077911377,1.44970291137695,1.17882125854492,"2023_2008_8_d100"
2023,2009,6,1,4.03484092712402,2.5394376373291,1.56645332336426,2.72013031005859,"2023_2009_6_d100"
2023,2009,7,1,3.06289413452149,3.09813621520996,1.87765625,2.28855255126953,"2023_2009_7_d100"
2023,2009,8,1,2.51459091186523,3.8611408996582,2.4443871307373,2.45946662902832,"2023_2009_8_d100"
2023,2010,6,1,2.71662101745606,3.65088043212891,1.23017654418945,1.14291534423828,"2023_2010_6_d100"
2023,2010,7,1,1.64155235290527,3.37519493103027,1.75586357116699,0.267759704589842,"2023_2010_7_d100"
2023,2011,7,1,2.07739883422851,3.20248275756836,1.78719001770019,1.22970062255859,"2023_2011_7_d100"
2023,2012,7,1,0.880836486816406,2.23619842529297,0.506374359130859,0.546318054199219,"2023_2012_7_d100"
2023,2013,7,1,1.24202796936035,2.56838104248047,0.84883949279785,1.58249160766601,"2023_2013_7_d100"
2023,2013,8,1,1.15146141052246,2.09034614562988,0.55216293334961,1.82224349975586,"2023_2013_8_d100"
2023,2014,6,1,1.10865165710449,1.35255004882812,0.269585113525391,1.02222778320312,"2023_2014_6_d100"
2023,2014,7,1,1.39386070251465,2.40285766601562,0.635855560302733,0.554381256103515,"2023_2014_7_d100"
2023,2014,8,1,1.21579689025879,1.73333114624024,0.267535629272462,0.0953077697753919,"2023_2014_8_d100"
2023,2015,6,1,1.12932899475098,0.404540328979493,1.01440879821777,0.126220016479493,"2023_2015_6_d100"
2023,2015,7,1,1.0225,1.90550132751465,0.0313024902343741,0.521267852783204,"2023_2015_7_d100"
2023,2016,7,1,1.68124038696289,2.2947486114502,1.2986205291748,1.13289482116699,"2023_2016_7_d100"
2023,2016,8,1,0.947357254028319,1.48551376342773,0.0610179138183611,0.412612838745119,"2023_2016_8_d100"
2027,2005,6,1,0.430822982788087,0.241127624511719,1.34527908325195,0.50433479309082,"2027_2005_6_d100"
2027,2005,8,1,1.40933143615723,0.391898269653321,3.20649444580078,3.27811920166016,"2027_2005_8_d100"
2027,2006,6,1,1.06016700744629,0.0665242004394528,1.21403343200684,0.487905197143554,"2027_2006_6_d100"
2027,2006,7,1,1.07534111022949,0.815817718505858,3.51686370849609,2.13600814819336,"2027_2006_7_d100"
2027,2006,8,1,1.02528358459472,0.712053070068357,2.56009460449219,3.49457336425781,"2027_2006_8_d100"
2027,2007,7,1,3.16906150817871,3.59479507446289,1.86452850341797,1.51530822753906,"2027_2007_7_d100"
2027,2007,8,1,1.73302467346191,2.13268287658691,0.458642883300783,0.136899871826174,"2027_2007_8_d100"
2027,2008,6,1,0.358085708618162,0.378326339721681,2.27220718383789,0.606624526977541,"2027_2008_6_d100"
2027,2008,7,1,0.7373543548584,0.0899447631835919,2.4743099975586,1.78857048034668,"2027_2008_7_d100"
2027,2008,8,1,0.597577438354492,0.454505310058593,2.32872138977051,2.05817352294922,"2027_2008_8_d100"
2027,2009,6,1,0.565161743164065,2.04331680297851,2.80768295288086,0.748818359374997,"2027_2009_6_d100"
2027,2009,7,1,0.330498352050782,0.535814895629883,2.00328887939453,0.991573944091797,"2027_2009_7_d100"
2027,2009,8,1,0.439831008911131,1.07888435363769,0.417649993896486,0.653188476562502,"2027_2009_8_d100"
2027,2010,6,1,0.651600494384763,0.913063659667966,2.1078256225586,1.37671218872071,"2027_2010_6_d100"
2027,2010,7,1,1.40807670593261,0.547673645019529,2.21059364318847,4.07641357421875,"2027_2010_7_d100"
2027,2011,7,1,0.439991073608397,0.253492279052736,1.97547157287597,2.10746391296387,"2027_2011_7_d100"
2027,2012,7,1,1.91353149414063,0.745429229736331,3.71959609985352,3.7986557006836,"2027_2012_7_d100"
2027,2012,8,1,1.14495964050293,0.376277160644531,2.82235260009766,2.13601608276367,"2027_2012_8_d100"
2027,2013,7,1,1.20688087463379,0.353035278320313,3.41918975830078,2.84176666259766,"2027_2013_7_d100"
2027,2013,8,1,1.20870658874512,0.376631469726561,2.12399169921875,1.46044418334961,"2027_2013_8_d100"
2027,2014,6,1,0.571763153076173,0.938893432617188,1.95282852172852,0.681935424804688,"2027_2014_6_d100"
2027,2014,7,1,0.576917037963867,0.396750793457031,2.42983184814453,1.95523391723633,"2027_2014_7_d100"
2027,2014,8,1,1.94300842285156,1.81948471069336,3.29646110534668,3.15044403076172,"2027_2014_8_d100"
2027,2015,6,1,0.437452926635743,0.86359848022461,3.80133499145508,2.10559143066406,"2027_2015_6_d100"
2027,2015,7,1,0.352180404663084,0.145835800170897,2.3271044921875,1.16316024780273,"2027_2015_7_d100"
2027,2016,7,1,0.438444213867186,0.0292033386230486,2.17918212890625,1.38651092529297,"2027_2016_7_d100"
2027,2016,8,1,1.37938171386719,0.831459579467776,3.1928125,2.81602149963379,"2027_2016_8_d100"
2030,2005,6,1,2.03314125061035,1.78829872131348,1.22231399536133,2.356083984375,"2030_2005_6_d100"
2030,2005,8,1,0.063550262451173,0.799346237182618,0.35067108154297,0.595105438232423,"2030_2005_8_d100"
2030,2006,6,1,3.10444297790527,2.01027336120605,2.87030830383301,3.1623233795166,"2030_2006_6_d100"
2030,2006,7,1,1.36731842041016,1.58771255493164,0.64840057373047,2.50512054443359,"2030_2006_7_d100"
2030,2006,8,1,1.03276100158691,1.70822372436523,2.0706657409668,1.97220840454101,"2030_2006_8_d100"
2030,2007,7,1,2.04725730895996,1.821650390625,2.03621566772461,2.26029479980469,"2030_2007_7_d100"
2030,2007,8,1,2.30528045654297,1.97174240112305,1.03262878417969,2.7125146484375,"2030_2007_8_d100"
2030,2008,6,1,2.12933288574219,1.41013084411621,0.753020629882812,0.852408752441406,"2030_2008_6_d100"
2030,2008,7,1,0.98006889343262,0.593691558837893,0.629856796264651,0.165965347290037,"2030_2008_7_d100"
2030,2008,8,1,0.804382095336916,0.175138244628908,0.171571502685548,0.323796997070314,"2030_2008_8_d100"
2030,2009,6,1,2.00190116882325,0.2893147277832,0.862247924804684,0.401946563720706,"2030_2009_6_d100"
2030,2009,7,1,1.76894096374512,1.01139167785644,0.0241479492187509,1.60543731689453,"2030_2009_7_d100"
2030,2009,8,1,3.08833106994629,2.81420501708984,2.5420378112793,3.33736785888672,"2030_2009_8_d100"
2030,2010,6,1,2.76229927062988,1.9678084564209,1.06154891967773,1.42706939697266,"2030_2010_6_d100"
2030,2010,7,1,0.877177505493165,1.29791000366211,0.673001556396486,0.695896835327147,"2030_2010_7_d100"
2030,2010,8,1,1.783818359375,1.44769203186035,0.928229446411134,2.07220184326172,"2030_2010_8_d100"
2030,2011,6,1,1.69389381408691,1.55159225463867,0.511280441284178,0.517996215820311,"2030_2011_6_d100"
2030,2011,7,1,0.836944656372072,0.800279693603517,0.113409118652346,0.0780200195312482,"2030_2011_7_d100"
2030,2011,8,2,0.209779865279081,1.46460287748426,1.6202587667457,0.814380281523242,"2030_2011_8_d100"
2030,2012,6,1,0.976795425415041,0.0161325836181661,0.108403930664061,0.116754302978514,"2030_2012_6_d100"
2030,2012,7,1,0.189644241333006,1.36492767333984,0.875685119628905,0.605527496337892,"2030_2012_7_d100"
2030,2012,8,1,0.106905136108399,0.0571363830566405,1.78784164428711,0.0629270935058592,"2030_2012_8_d100"
2030,2013,6,1,2.66261505126953,0.962152709960939,1.3291056060791,0.970461120605471,"2030_2013_6_d100"
2030,2013,7,1,1.7306965637207,1.68313301086426,2.26653564453125,2.51911056518555,"2030_2013_7_d100"
2030,2013,8,1,1.48342170715332,2.25769271850586,2.28885498046875,2.23132553100586,"2030_2013_8_d100"
2030,2014,6,1,1.26360717773438,1.62878623962402,0.44375244140625,1.91860595703125,"2030_2014_6_d100"
2030,2014,7,1,2.22374870300293,1.60927154541016,1.23372604370117,2.39057113647461,"2030_2014_7_d100"
2030,2014,8,2,1.56850654905163,1.03602575026482,0.684841457590952,1.3641987759222,"2030_2014_8_d100"
2030,2015,6,1,1.37631042480469,0.00993148803710753,1.22517211914063,0.194408493041994,"2030_2015_6_d100"
2030,2015,7,1,3.6462850189209,2.9614533996582,1.9028596496582,3.59272094726563,"2030_2015_7_d100"
2030,2015,8,1,0.786038894653323,0.629605789184573,0.269262771606442,1.31014205932618,"2030_2015_8_d100"
2030,2016,6,1,3.20666030883789,2.39386276245117,2.20220283508301,2.7989111328125,"2030_2016_6_d100"
2030,2016,7,1,2.60955497741699,2.04869529724121,1.70211669921875,2.78280708312989,"2030_2016_7_d100"
2030,2016,8,2,1.31043748622248,1.38558769165779,0.976385842100604,1.51217007771405,"2030_2016_8_d100"
2031,2005,6,1,3.19991371154785,2.29087898254395,2.41711112976074,1.53869125366211,"2031_2005_6_d100"
2031,2005,8,1,1.05450752258301,0.34288146972656,0.720164566040037,2.36400726318359,"2031_2005_8_d100"
2031,2006,6,1,2.3392195892334,0.667384643554691,0.844979782104495,1.10118438720703,"2031_2006_6_d100"
2031,2006,7,1,0.245499191284182,0.62936836242676,0.934757766723635,0.641584930419924,"2031_2006_7_d100"
2031,2006,8,1,0.683242950439453,0.99905029296875,1.19033065795898,1.2766626739502,"2031_2006_8_d100"
2031,2007,7,1,1.86475318908692,1.05060905456543,1.46266311645508,0.0216813659667956,"2031_2007_7_d100"
2031,2007,8,1,1.63279251098633,1.1580419921875,1.73175910949707,0.0243978881835929,"2031_2007_8_d100"
2031,2008,6,1,2.04503440856934,0.370262145996094,0.593235015869141,0.0796070098876953,"2031_2008_6_d100"
2031,2008,7,1,0.757418975830078,0.394442901611328,0.491788253784179,0.870056762695313,"2031_2008_7_d100"
2031,2008,8,1,1.38869659423828,0.743120117187498,1.29997817993164,0.0679608154296893,"2031_2008_8_d100"
2031,2009,6,1,2.57722816467285,0.364168548583983,0.169372177124025,0.24223098754883,"2031_2009_6_d100"
2031,2009,7,1,1.72400917053223,0.468464508056641,0.709770812988282,0.0525582885742182,"2031_2009_7_d100"
2031,2009,8,1,2.47634185791016,2.13873924255371,2.86111511230469,1.05006278991699,"2031_2009_8_d100"
2031,2010,6,1,2.93831169128418,1.78290092468261,1.34942352294922,0.426091308593747,"2031_2010_6_d100"
2031,2010,7,1,0.686101684570314,0.567554244995119,0.74768997192383,2.44936584472656,"2031_2010_7_d100"
2031,2011,7,1,1.49164115905761,0.846446151733396,1.06873809814453,0.917286758422854,"2031_2011_7_d100"
2031,2012,7,1,1.0110521697998,0.425618133544923,0.93456558227539,2.40505508422851,"2031_2012_7_d100"
2031,2013,7,1,1.08763542175293,0.626272583007811,0.821443939208983,0.109986877441408,"2031_2013_7_d100"
2031,2013,8,1,1.36696174621582,2.0902912902832,2.11722114562988,1.03616836547852,"2031_2013_8_d100"
2031,2014,6,1,0.641155853271481,0.2664533996582,0.313587799072263,0.166945114135739,"2031_2014_6_d100"
2031,2014,7,1,1.88939888000488,0.734115905761719,1.02701599121094,0.0596882629394528,"2031_2014_7_d100"
2031,2014,8,1,1.41237113952637,0.387659530639649,0.956749420166016,0.641793746948242,"2031_2014_8_d100"
2031,2015,6,1,0.0679286193847659,1.74035102844238,1.50768692016602,2.42895156860352,"2031_2015_6_d100"
2031,2015,7,1,1.79687194824219,0.872605133056641,0.740860748291016,0.268219757080079,"2031_2015_7_d100"
2031,2016,7,1,1.45698127746582,0.522391891479494,1.50139770507813,0.0904735565185533,"2031_2016_7_d100"
2031,2016,8,2,3.33165984509635,3.54090531517648,3.11633628875221,4.2396277444518,"2031_2016_8_d100"
2033,2005,6,1,2.81923133850098,2.83818466186523,1.0141089630127,1.67661315917969,"2033_2005_6_d100"
2033,2005,8,1,0.971288909912111,0.772901763916018,1.20569778442383,1.76744819641113,"2033_2005_8_d100"
2033,2006,6,1,2.75380966186524,1.49668952941895,1.2655551147461,1.76356002807617,"2033_2006_6_d100"
2033,2006,7,1,1.61858360290528,1.58558456420899,0.49979202270508,0.702886505126955,"2033_2006_7_d100"
2033,2006,8,1,1.6305638885498,1.84491744995117,0.738903198242184,1.05104431152344,"2033_2006_8_d100"
2033,2007,7,1,2.89311317443848,2.27969459533691,1.71795562744141,0.760199584960937,"2033_2007_7_d100"
2033,2007,8,1,2.39793190002442,1.5342253112793,0.172794189453128,0.277750167846676,"2033_2007_8_d100"
2033,2008,6,1,3.03709693908691,1.69954200744629,1.02381797790527,1.00166030883789,"2033_2008_6_d100"
2033,2008,7,1,3.12487113952637,2.07742202758789,1.16454780578613,0.844839935302733,"2033_2008_7_d100"
2033,2008,8,1,3.25153434753418,1.7880638885498,1.35434997558594,0.825816040039062,"2033_2008_8_d100"
2033,2009,6,1,3.60730628967285,0.923767852783204,0.739826965332032,1.4005973815918,"2033_2009_6_d100"
2033,2009,7,1,3.25725891113281,1.74671890258789,1.44370414733887,1.32847549438477,"2033_2009_7_d100"
2033,2009,8,1,3.54551124572754,2.81777572631836,1.96320915222168,1.39017868041992,"2033_2009_8_d100"
2033,2010,6,1,2.5900089263916,1.77829284667969,1.18664474487305,0.331116485595704,"2033_2010_6_d100"
2033,2010,7,1,1.44064094543457,1.49042846679688,1.35196258544922,1.3945393371582,"2033_2010_7_d100"
2033,2010,8,1,2.26986671447754,1.24574447631836,0.78135467529297,0.336641082763673,"2033_2010_8_d100"
2033,2011,6,1,1.3787931060791,1.46463142395019,1.2817643737793,1.74916519165039,"2033_2011_6_d100"
