"seg_id_nat","year","month","n","ANN","RGCN","RGCN_ptrn","RNN","seg"
2033,2011,7,1,2.40026985168457,1.74614082336426,0.989478454589843,0.0856755828857416,"2033_2011_7_d100"
2033,2011,8,2,0.427476296422755,1.85648518659577,2.03044933231615,2.1400160990021,"2033_2011_8_d100"
2033,2012,6,1,1.12333419799805,0.0679328155517567,0.528933258056639,0.233792037963866,"2033_2012_6_d100"
2033,2012,7,1,0.779124374389649,0.983323211669923,0.618128662109374,1.88385665893555,"2033_2012_7_d100"
2033,2012,8,1,0.94100257873535,0.109928817749022,0.870686798095704,1.57192352294922,"2033_2012_8_d100"
2033,2013,6,1,3.44705390930176,1.40924835205078,1.3733024597168,0.211383819580078,"2033_2013_6_d100"
2033,2013,7,1,1.50995079040527,1.5346452331543,0.334419403076172,0.183612670898437,"2033_2013_7_d100"
2033,2013,8,1,1.34818504333496,2.72650573730469,1.36908195495606,1.29138229370117,"2033_2013_8_d100"
2033,2014,6,1,0.735288009643554,0.649409637451171,0.212944641113282,0.358401641845703,"2033_2014_6_d100"
2033,2014,7,1,1.19603385925293,0.259367370605467,0.134460067749025,1.02314147949219,"2033_2014_7_d100"
2033,2014,8,2,1.42535048773984,0.844170152353643,1.77912153790912,0.599137205067236,"2033_2014_8_d100"
2033,2015,6,1,0.624195938110351,0.144856567382813,1.95695388793945,1.58396255493164,"2033_2015_6_d100"
2033,2015,7,1,1.89921157836914,1.10311096191406,0.177356414794922,0.121177368164062,"2033_2015_7_d100"
2033,2015,8,1,1.3644654083252,0.640731506347656,0.55134994506836,1.08722717285156,"2033_2015_8_d100"
2033,2016,6,1,1.57160743713379,0.918823089599609,1.15835586547852,0.835884246826172,"2033_2016_6_d100"
2033,2016,7,1,2.41032722473145,1.12147262573242,0.313109664916993,0.275195388793946,"2033_2016_7_d100"
2033,2016,8,3,1.60676936816549,2.10644366145585,2.32068920016428,2.58246767201256,"2033_2016_8_d100"
2034,2005,6,1,3.2969189453125,3.76416023254394,1.90736206054687,2.56380279541015,"2034_2005_6_d100"
2034,2005,8,1,0.151809921264647,1.41209243774414,0.665307769775392,1.41785217285156,"2034_2005_8_d100"
2034,2006,6,1,2.42551132202149,1.94343658447266,0.120900115966798,2.02584739685059,"2034_2006_6_d100"
2034,2006,7,1,0.247861480712888,1.69412002563476,0.309215927124026,0.41098937988281,"2034_2006_7_d100"
2034,2006,8,1,0.25293647766113,1.69583236694336,0.0474139404296849,1.3986996459961,"2034_2006_8_d100"
2034,2007,7,1,1.69639945983887,2.85224510192871,1.16239143371582,0.599416503906252,"2034_2007_7_d100"
2034,2007,8,1,1.63607437133789,2.59045059204102,0.806408233642578,0.277586288452149,"2034_2007_8_d100"
2034,2008,6,1,2.5795482635498,2.22919311523437,0.57609405517578,1.6040901184082,"2034_2008_6_d100"
2034,2008,7,1,1.337119140625,2.26152328491211,0.661814727783202,0.757962265014648,"2034_2008_7_d100"
2034,2008,8,1,1.45595046997071,2.09226486206055,0.52674743652344,0.337776870727541,"2034_2008_8_d100"
2034,2009,6,1,3.54036735534668,1.74956916809082,0.702406158447264,2.13900588989258,"2034_2009_6_d100"
2034,2009,7,1,2.19506355285645,2.27246948242188,0.912583312988282,1.50058837890625,"2034_2009_7_d100"
2034,2009,8,1,2.15161277770996,3.41319229125977,1.74499084472656,1.59328605651855,"2034_2009_8_d100"
2034,2010,6,1,2.21674339294434,3.03595916748047,0.371354980468752,0.478725357055666,"2034_2010_6_d100"
2034,2010,7,1,0.488213882446288,2.16129623413086,0.576428756713867,1.05942596435547,"2034_2010_7_d100"
2034,2011,7,1,1.11269943237305,2.28832809448242,0.576570434570311,0.159158630371092,"2034_2011_7_d100"
2034,2012,7,1,0.539896621704102,1.05073486328125,1.05264533996582,1.95816101074219,"2034_2012_7_d100"
2034,2013,7,1,1.32893562316895,2.87118148803711,0.575675964355469,0.488218307495117,"2034_2013_7_d100"
2034,2013,8,1,1.7492911529541,2.9486262512207,0.988642425537108,2.12950584411621,"2034_2013_8_d100"
2034,2014,6,1,1.75199760437012,1.86182083129883,0.0687490844726568,1.55676712036133,"2034_2014_6_d100"
2034,2014,7,1,1.78041854858398,2.7410661315918,0.762855682373047,0.814607772827149,"2034_2014_7_d100"
2034,2014,8,1,1.07745429992676,1.71748611450196,0.0304743957519555,0.0979563903808618,"2034_2014_8_d100"
2034,2015,6,1,0.477289428710936,0.14357208251953,1.75201393127442,0.660062561035158,"2034_2015_6_d100"
2034,2015,7,1,1.64654685974121,2.41076232910157,0.2075114440918,1.06704093933106,"2034_2015_7_d100"
2034,2016,7,1,1.44011940002441,2.21536125183105,0.900189056396481,0.846968307495114,"2034_2016_7_d100"
2034,2016,8,1,0.224195709228518,1.24840759277344,0.691552886962889,0.924632797241209,"2034_2016_8_d100"
2035,2016,8,1,4.2950203704834,4.67331436157227,6.278779296875,5.81290939331055,"2035_2016_8_d100"
2036,2005,6,2,0.982742688742021,2.06405993093485,1.4389556078486,1.6470788818735,"2036_2005_6_d100"
2036,2005,8,2,1.84465589868803,1.8187566056313,1.37421995967086,1.57803296530929,"2036_2005_8_d100"
2036,2006,6,2,1.40141413588332,0.760001701209999,1.63242691016273,1.43398074619596,"2036_2006_6_d100"
2036,2006,7,2,1.07024151177589,1.06279158046911,0.579226837428992,1.30371278179612,"2036_2006_7_d100"
2036,2006,8,2,1.57594983013733,2.31732023396818,1.53367737880347,2.11768628493556,"2036_2006_8_d100"
2036,2007,7,1,2.46430625915527,3.50945892333984,2.17907180786133,3.21027793884277,"2036_2007_7_d100"
2036,2007,8,1,0.781215286254884,1.35185012817383,1.37848892211914,1.3560043334961,"2036_2007_8_d100"
2036,2008,6,1,1.83996536254883,1.82644989013672,0.633777160644534,1.45332290649414,"2036_2008_6_d100"
2036,2008,7,1,1.56572532653809,1.66839408874512,0.706066131591797,1.54497528076172,"2036_2008_7_d100"
2036,2008,8,1,2.09793746948242,2.1517342376709,1.25674903869629,2.49598014831543,"2036_2008_8_d100"
2036,2009,6,1,2.55885154724121,1.86854583740234,0.834339447021485,1.35307723999023,"2036_2009_6_d100"
2036,2009,7,1,1.57130302429199,1.76253570556641,1.17950500488281,1.73410095214844,"2036_2009_7_d100"
2036,2009,8,1,1.35144874572754,2.29032012939453,0.971972198486327,1.82064888000488,"2036_2009_8_d100"
2036,2010,6,1,1.91944328308106,2.38161674499512,0.660545501708988,1.71518531799317,"2036_2010_6_d100"
2036,2010,7,1,1.02490837097168,2.67671806335449,1.01922256469727,1.20873291015625,"2036_2010_7_d100"
2036,2010,8,1,0.387651138305664,0.856389694213867,0.102615051269531,1.29719512939453,"2036_2010_8_d100"
2036,2011,6,1,0.0703459930419932,1.47067367553711,1.63778579711914,0.547663574218749,"2036_2011_6_d100"
2036,2011,7,1,1.70316215515137,2.55608459472656,1.214638671875,1.86958404541016,"2036_2011_7_d100"
2036,2011,8,2,2.23509764774755,0.519963683075504,1.36877505206105,1.14546628139701,"2036_2011_8_d100"
2036,2012,6,1,1.97858551025391,2.06102684020996,2.17300537109375,1.51281478881836,"2036_2012_6_d100"
2036,2012,7,1,0.805639419555664,2.1326448059082,0.196014556884766,1.44264617919922,"2036_2012_7_d100"
2036,2012,8,1,1.22403602600098,0.0405265808105462,1.02758483886719,0.0653656005859382,"2036_2012_8_d100"
2036,2013,6,1,1.1409147644043,1.29895004272461,1.19075218200684,0.697975006103515,"2036_2013_6_d100"
2036,2013,7,1,0.944507369995119,1.7275235748291,1.15284942626953,1.67847229003906,"2036_2013_7_d100"
2036,2013,8,1,0.0947489166259778,1.39500099182129,1.30299812316894,1.19029861450195,"2036_2013_8_d100"
2036,2014,6,1,0.117738876342774,0.565712127685547,0.476446304321289,1.0113011932373,"2036_2014_6_d100"
2036,2014,7,1,1.55033485412597,1.98410980224609,0.491868896484373,1.7881640625,"2036_2014_7_d100"
2036,2014,8,2,1.58223229870254,0.586877006427405,0.57896733334858,0.930255981103425,"2036_2014_8_d100"
2036,2015,6,1,0.216025161743165,0.88858871459961,0.576601791381837,0.798937606811524,"2036_2015_6_d100"
2036,2015,7,1,0.946202011108397,1.26215240478516,0.0216033172607411,0.430021972656249,"2036_2015_7_d100"
2036,2015,8,1,0.458639602661133,0.0505795288085942,1.31335494995117,0.328238983154296,"2036_2015_8_d100"
2036,2016,6,1,0.309751052856448,0.653073806762698,0.252170104980472,0.261048812866214,"2036_2016_6_d100"
2036,2016,7,1,1.29090065002442,1.40430587768555,0.495255889892579,1.46828598022461,"2036_2016_7_d100"
2036,2016,8,2,0.441910889090724,0.521665860391709,1.46259997735121,0.724042922840081,"2036_2016_8_d100"
2037,2005,6,30,0.682735775840576,0.500765937776241,0.699272617820843,0.757453261784648,"2037_2005_6_d100"
2037,2005,7,27,0.800377229650769,0.59575804957211,0.893714328310704,1.22943082811052,"2037_2005_7_d100"
2037,2005,8,31,0.857472933748058,0.708873401088742,1.23485459953904,1.29709843565538,"2037_2005_8_d100"
2037,2006,6,28,1.00412769112759,0.744319910866815,0.832987752504453,1.1199266300271,"2037_2006_6_d100"
2037,2006,7,31,0.584165697533217,0.680706273221783,0.813468204739293,1.64181850568801,"2037_2006_7_d100"
2037,2006,8,31,0.737824275570576,0.401139929221529,0.948223014211088,1.106644787422,"2037_2006_8_d100"
2037,2007,6,30,0.764100495671867,0.462144877845336,0.700532831468484,1.5344847439783,"2037_2007_6_d100"
2037,2007,7,31,0.638302742888873,0.463376471534145,0.97680326097406,1.3586237978367,"2037_2007_7_d100"
2037,2007,8,31,0.560910051495281,0.374549027818861,0.874367726146286,0.954225123089635,"2037_2007_8_d100"
2037,2008,6,27,0.863174755015399,0.497347867969072,0.494832370987605,0.759303981780537,"2037_2008_6_d100"
2037,2008,7,31,0.832518891751146,0.631790030697082,0.709658677881506,0.975665362509448,"2037_2008_7_d100"
2037,2008,8,31,0.619263114836694,0.349095046479962,0.744558858331823,0.850620469858696,"2037_2008_8_d100"
2037,2009,6,28,0.631803883438934,0.472484240050888,0.709906786853618,0.969336506800713,"2037_2009_6_d100"
2037,2009,7,31,0.707402316739409,0.471076259469987,0.779550992780296,0.890896205742263,"2037_2009_7_d100"
2037,2009,8,31,0.956889982993247,0.56621975677636,0.677340223082516,1.33458981159071,"2037_2009_8_d100"
2037,2010,6,30,0.725781850708613,0.426449746719084,0.788295860911916,1.09995522748911,"2037_2010_6_d100"
2037,2010,7,31,0.967047657234331,0.676544637852877,1.02768263637705,1.14229611721532,"2037_2010_7_d100"
2037,2010,8,31,0.738591301488141,0.466831890691319,0.873356589542088,1.07568152859858,"2037_2010_8_d100"
2037,2011,6,30,0.629827096194371,0.471955201950713,0.662789355644389,1.45074194843126,"2037_2011_6_d100"
2037,2011,7,31,1.25479381622076,0.812034119210634,0.963374178181152,1.07148212801569,"2037_2011_7_d100"
2037,2011,8,31,1.10533985582889,0.856653218049295,0.992997901449131,1.13350727656093,"2037_2011_8_d100"
2037,2012,6,30,0.81807797044841,0.395203412637522,0.687108371995727,0.986327174219602,"2037_2012_6_d100"
2037,2012,7,31,0.98519124657939,0.555226458570981,0.901287218782092,0.800783407444967,"2037_2012_7_d100"
2037,2012,8,31,0.508372696828209,0.309670829170148,0.618258227070349,0.557395325882872,"2037_2012_8_d100"
2037,2013,6,30,0.816085214882171,0.721316156022371,0.584073409022945,0.77977911836137,"2037_2013_6_d100"
2037,2013,7,31,0.707319645687272,0.592900561050455,0.818122418738525,0.966698350016736,"2037_2013_7_d100"
2037,2013,8,31,0.602736674827009,0.707983022738958,0.967706616393628,0.986257939509835,"2037_2013_8_d100"
2037,2014,6,30,0.626599183670496,0.412792297877993,0.54202987281985,1.18646520569601,"2037_2014_6_d100"
2037,2014,7,31,0.631436060191165,0.326813779732801,0.712614312362383,1.23057100052229,"2037_2014_7_d100"
2037,2014,8,31,0.663821208808755,0.528547374481272,0.988660872461193,1.23473602804349,"2037_2014_8_d100"
2037,2015,6,30,0.969646548549179,0.657879096244632,0.567704989790975,1.04893846796081,"2037_2015_6_d100"
2037,2015,7,31,1.02262521909603,0.734293432483235,0.430892989222806,0.485668237423132,"2037_2015_7_d100"
2037,2015,8,31,0.73734083793164,0.417645588130819,0.455450826688276,0.805057756446873,"2037_2015_8_d100"
2037,2016,6,27,1.06619955015521,0.752788100216314,0.686431608862148,0.818231627801025,"2037_2016_6_d100"
2037,2016,7,30,0.784656427924812,0.58666012729873,0.972115272299589,0.865997665383302,"2037_2016_7_d100"
2037,2016,8,31,1.1064242162847,0.774552032355305,0.535046876491649,0.648254666727322,"2037_2016_8_d100"
2040,2016,7,1,2.8923486328125,1.84583602905273,3.03888069152832,4.56408058166504,"2040_2016_7_d100"
2040,2016,8,2,3.08465471267019,1.90451227457748,3.34212548254308,4.5325680184638,"2040_2016_8_d100"
2044,2005,6,1,0.981104049682617,1.18563095092773,0.355182800292969,1.82702270507813,"2044_2005_6_d100"
2044,2005,8,1,0.055363769531251,0.848509674072265,0.686751251220702,0.885485534667968,"2044_2005_8_d100"
2044,2006,6,1,0.905542373657227,1.25290298461914,0.821271896362305,2.59616088867188,"2044_2006_6_d100"
2044,2006,7,1,0.0829946899414047,1.02651809692383,0.109308013916017,3.00993560791015,"2044_2006_7_d100"
2044,2006,8,1,1.50766777038574,1.98949264526367,2.11240600585938,2.42860244750977,"2044_2006_8_d100"
2044,2007,7,1,1.12187141418457,1.09106201171875,0.668635787963868,3.22471946716309,"2044_2007_7_d100"
2044,2007,8,1,1.81249626159668,1.82046516418457,1.22233016967773,2.65501220703125,"2044_2007_8_d100"
2044,2008,6,1,0.788574752807619,1.66469436645508,0.994482574462893,1.76315933227539,"2044_2008_6_d100"
2044,2008,7,1,1.36472618103027,1.76606857299805,1.53036987304688,2.71994506835938,"2044_2008_7_d100"
2044,2008,8,1,1.91557991027832,1.67449104309082,1.42692672729492,2.5766650390625,"2044_2008_8_d100"
2044,2009,6,1,2.07876121520996,1.1304866027832,1.03283798217773,2.74287712097168,"2044_2009_6_d100"
2044,2009,7,1,1.05844779968262,0.45431610107422,0.799271545410157,0.134444274902343,"2044_2009_7_d100"
2044,2009,8,1,1.03049987792969,2.07672256469727,1.60829872131348,3.1143278503418,"2044_2009_8_d100"
2044,2010,6,1,2.72289756774902,2.80237487792969,1.49011138916016,3.37377075195312,"2044_2010_6_d100"
2044,2010,7,1,1.63323799133301,2.14066711425781,2.20306793212891,2.3628751373291,"2044_2010_7_d100"
2044,2011,7,1,0.360899124145508,0.00421539306640639,0.168302688598633,0.814075317382812,"2044_2011_7_d100"
2044,2012,7,1,0.733483352661136,1.31242660522461,0.847209014892581,1.14233116149903,"2044_2012_7_d100"
2044,2013,7,1,0.270522232055665,0.89819061279297,0.563170318603515,1.33344375610352,"2044_2013_7_d100"
2044,2013,8,1,0.298710174560547,1.2245442199707,0.79856460571289,2.0181462097168,"2044_2013_8_d100"
2044,2014,6,1,0.0364232635498034,0.854863586425783,0.507012786865236,1.68535369873047,"2044_2014_6_d100"
2044,2014,7,1,1.20749351501465,1.09640762329102,0.529974670410159,2.41445610046387,"2044_2014_7_d100"
2044,2014,8,1,1.41234062194824,1.49402282714844,1.08739326477051,2.4720654296875,"2044_2014_8_d100"
2044,2015,6,1,0.502491531372073,0.332569656372073,1.27978569030762,0.694823684692381,"2044_2015_6_d100"
2044,2015,7,1,0.361386947631836,0.364627532958984,0.307030029296875,1.28250854492187,"2044_2015_7_d100"
2044,2016,7,1,1.39729537963867,1.62904205322265,1.67773475646973,2.57792510986328,"2044_2016_7_d100"
2044,2016,8,1,0.636158905029298,0.758397064208985,0.159951171875001,1.05178161621094,"2044_2016_8_d100"
2046,2005,6,1,0.405329895019534,0.0539710998535128,0.631798934936526,0.889121246337893,"2046_2005_6_d100"
2046,2005,8,1,3.79983879089355,2.00733352661133,1.33164001464844,1.92574478149414,"2046_2005_8_d100"
2046,2006,6,1,0.0794605255126939,0.898282623291017,1.40777168273926,0.210874176025392,"2046_2006_6_d100"
2046,2006,7,1,1.30473121643067,0.634500350952152,1.22640213012696,0.149051513671878,"2046_2006_7_d100"
2046,2006,8,1,2.47990028381348,1.05334655761719,0.529440002441405,0.401639862060549,"2046_2006_8_d100"
2046,2007,6,27,1.5362907136514,1.20316433437573,1.58456287330843,1.17449316306118,"2046_2007_6_d100"
2046,2007,7,31,2.03984127772119,1.35523394884654,1.11316364399539,1.16602057717699,"2046_2007_7_d100"
2046,2007,8,31,2.33593886106127,1.36260608981878,0.934547145882388,1.44455682751788,"2046_2007_8_d100"
2046,2008,6,30,2.13761881376461,1.7817361864992,1.7924771681695,2.09889430718286,"2046_2008_6_d100"
2046,2008,7,31,2.68232783504482,2.09746669934476,1.388384576991,1.59091744539528,"2046_2008_7_d100"
2046,2008,8,31,2.04972380416267,1.22312099537827,1.00801618185079,1.42575592486885,"2046_2008_8_d100"
2046,2009,6,30,0.919717666380898,0.908708685380547,1.40662340694169,1.31845123078505,"2046_2009_6_d100"
2046,2009,7,31,1.90652475292652,1.21348047464852,1.52522134320039,1.95875031893387,"2046_2009_7_d100"
2046,2009,8,31,2.02169689994809,1.18922481208373,1.16274090327414,1.06462596504152,"2046_2009_8_d100"
2046,2010,6,30,1.9552261821523,1.73693662985148,1.39112540233147,1.56682107162545,"2046_2010_6_d100"
2046,2010,7,31,3.02256555022564,2.23837093490434,1.44635538201531,1.50986116853574,"2046_2010_7_d100"
2046,2010,8,31,2.48572210881264,1.47022495642473,1.08848172860753,1.27722456405992,"2046_2010_8_d100"
2046,2011,6,29,1.5963686324295,1.35244308181905,1.50818808556972,1.28358810943371,"2046_2011_6_d100"
2046,2011,7,31,3.15152365419728,2.50681342406073,1.47287119076225,1.90901417432547,"2046_2011_7_d100"
2046,2011,8,31,2.4205367320691,1.73255086409557,1.54699747231049,1.37084111715107,"2046_2011_8_d100"
2046,2012,6,29,1.70771911065551,1.83800756740676,1.71095701435432,1.62840289902707,"2046_2012_6_d100"
2046,2012,7,30,2.74104207485077,2.26875178386967,1.39946373568051,1.67643041101696,"2046_2012_7_d100"
2046,2012,8,29,2.56570956932448,1.65394258947963,1.02558385909462,1.63782346583824,"2046_2012_8_d100"
2046,2013,6,29,1.33662380095014,1.78498013705781,1.99262211121435,1.43030532216044,"2046_2013_6_d100"
2046,2013,7,31,2.37876442720129,1.47060306429927,1.04545960895201,1.28949374142222,"2046_2013_7_d100"
2046,2013,8,31,1.08711073121102,0.547556019422085,0.422382029481644,0.945164292632605,"2046_2013_8_d100"
2046,2014,6,30,1.1609108494554,0.890375097099782,1.62502128509536,1.20738559473399,"2046_2014_6_d100"
2046,2014,7,31,2.10264486270538,1.30308323499898,1.01775003070567,1.27316855311189,"2046_2014_7_d100"
2046,2014,8,31,1.54828921009753,0.558969116744618,0.79369455991142,1.19459442214232,"2046_2014_8_d100"
2046,2015,6,30,2.03331317039019,1.96506330424447,1.9343810898753,1.59271814348638,"2046_2015_6_d100"
2046,2015,7,31,2.68668179975673,2.0163503336235,1.82850177562279,2.1246877110781,"2046_2015_7_d100"
2046,2015,8,31,2.50799400587076,1.46849900558264,1.19805447167759,1.7733280302789,"2046_2015_8_d100"
2046,2016,6,30,2.03556102370185,1.94342020238975,2.11418183290416,2.40753244812119,"2046_2016_6_d100"
2046,2016,7,31,2.82808542248187,2.25007802188801,1.40562475584587,1.84595413570826,"2046_2016_7_d100"
2046,2016,8,31,3.38134290855101,2.27792807546088,1.73413781117231,2.182012913436,"2046_2016_8_d100"
